point_id,point_name,subbranch,lat,lon,韵,声组,汉字,读音,note,北仑方言
BL01,北仑城关,太湖片-甬江小片,,,歌,T,多,au,,
BL01,北仑城关,太湖片-甬江小片,,,歌,T,拖,a/au,～鼻涕,
BL01,北仑城关,太湖片-甬江小片,,,歌,T,他,a,,
BL01,北仑城关,太湖片-甬江小片,,,歌,T,驼,au,,
BL01,北仑城关,太湖片-甬江小片,,,歌,T,驮,au,,
BL01,北仑城关,太湖片-甬江小片,,,歌,T,陀,,,
BL01,北仑城关,太湖片-甬江小片,,,歌,T,鸵,,,
BL01,北仑城关,太湖片-甬江小片,,,歌,T,沱,,,
BL01,北仑城关,太湖片-甬江小片,,,歌,T,舵,au,,
BL01,北仑城关,太湖片-甬江小片,,,歌,T,大,a/o/au,文读/～家/白读,
BL01,北仑城关,太湖片-甬江小片,,,歌,T,驮,au,,
BL01,北仑城关,太湖片-甬江小片,,,歌,N,挪,au,,
BL01,北仑城关,太湖片-甬江小片,,,歌,N,哪,a/o,/～吒,
BL01,北仑城关,太湖片-甬江小片,,,歌,N,那,a,,
BL01,北仑城关,太湖片-甬江小片,,,歌,L,罗,au,,
BL01,北仑城关,太湖片-甬江小片,,,歌,L,锣,au,,
BL01,北仑城关,太湖片-甬江小片,,,歌,L,箩,au,,
BL01,北仑城关,太湖片-甬江小片,,,歌,L,萝,,,
BL01,北仑城关,太湖片-甬江小片,,,歌,L,逻,,,
BL01,北仑城关,太湖片-甬江小片,,,歌,TS,左,au,,
BL01,北仑城关,太湖片-甬江小片,,,歌,TS,佐,au,,
BL01,北仑城关,太湖片-甬江小片,,,歌,TS,搓,au,,
BL01,北仑城关,太湖片-甬江小片,,,歌,TS,娑,,,
BL01,北仑城关,太湖片-甬江小片,,,歌,K,歌,au,,
BL01,北仑城关,太湖片-甬江小片,,,歌,K,哥,au,,
BL01,北仑城关,太湖片-甬江小片,,,歌,K,柯,,,
BL01,北仑城关,太湖片-甬江小片,,,歌,K,个,au,,
BL01,北仑城关,太湖片-甬江小片,,,歌,K,轲,,,
BL01,北仑城关,太湖片-甬江小片,,,歌,K,可,au,,
BL01,北仑城关,太湖片-甬江小片,,,歌,K,蛾,au,,
BL01,北仑城关,太湖片-甬江小片,,,歌,K,鹅,au,,
BL01,北仑城关,太湖片-甬江小片,,,歌,K,俄,au,,
BL01,北仑城关,太湖片-甬江小片,,,歌,K,娥,,,
BL01,北仑城关,太湖片-甬江小片,,,歌,K,我,o/au,,
BL01,北仑城关,太湖片-甬江小片,,,歌,K,饿,au,,
BL01,北仑城关,太湖片-甬江小片,,,歌,Ø,荷,au,,
BL01,北仑城关,太湖片-甬江小片,,,歌,Ø,河,au,,
BL01,北仑城关,太湖片-甬江小片,,,歌,Ø,何,au,,
BL01,北仑城关,太湖片-甬江小片,,,歌,Ø,荷,au,,
BL01,北仑城关,太湖片-甬江小片,,,歌,Ø,贺,au,,
BL01,北仑城关,太湖片-甬江小片,,,歌,Ø,阿,au,～胶,
BL01,北仑城关,太湖片-甬江小片,,,歌,Ø,屙,au,,
BL01,北仑城关,太湖片-甬江小片,,,戈,K,茄,e,,
BL01,北仑城关,太湖片-甬江小片,,,戈,P,波,au,,
BL01,北仑城关,太湖片-甬江小片,,,戈,P,菠,au,,
BL01,北仑城关,太湖片-甬江小片,,,戈,P,跛,,,
BL01,北仑城关,太湖片-甬江小片,,,戈,P,簸,au,,
BL01,北仑城关,太湖片-甬江小片,,,戈,P,簸,au,,
BL01,北仑城关,太湖片-甬江小片,,,戈,P,播,,,
BL01,北仑城关,太湖片-甬江小片,,,戈,P,颇,au,,
BL01,北仑城关,太湖片-甬江小片,,,戈,P,坡,au,,
BL01,北仑城关,太湖片-甬江小片,,,戈,P,玻,au,,
BL01,北仑城关,太湖片-甬江小片,,,戈,P,破,au,,
BL01,北仑城关,太湖片-甬江小片,,,戈,P,婆,au/øy,/老太～,
BL01,北仑城关,太湖片-甬江小片,,,戈,P,薄,au,,
BL01,北仑城关,太湖片-甬江小片,,,戈,M,魔,au,,
BL01,北仑城关,太湖片-甬江小片,,,戈,M,磨,au,,
BL01,北仑城关,太湖片-甬江小片,,,戈,M,摩,au,,
BL01,北仑城关,太湖片-甬江小片,,,戈,M,馍,au,,
BL01,北仑城关,太湖片-甬江小片,,,戈,M,蘑,,,
BL01,北仑城关,太湖片-甬江小片,,,戈,M,磨,au,,
BL01,北仑城关,太湖片-甬江小片,,,戈,T,朵,o,,
BL01,北仑城关,太湖片-甬江小片,,,戈,T,躲,o,,
BL01,北仑城关,太湖片-甬江小片,,,戈,T,剁,,,
BL01,北仑城关,太湖片-甬江小片,,,戈,T,妥,au,,
BL01,北仑城关,太湖片-甬江小片,,,戈,T,椭,au,,
BL01,北仑城关,太湖片-甬江小片,,,戈,T,唾,au,,
BL01,北仑城关,太湖片-甬江小片,,,戈,T,砣,,,
BL01,北仑城关,太湖片-甬江小片,,,戈,T,惰,au,,
BL01,北仑城关,太湖片-甬江小片,,,戈,T,垛,au,,
BL01,北仑城关,太湖片-甬江小片,,,戈,T,堕,,,
BL01,北仑城关,太湖片-甬江小片,,,戈,N,挼,,,
BL01,北仑城关,太湖片-甬江小片,,,戈,N,糯,au,,
BL01,北仑城关,太湖片-甬江小片,,,戈,N,懦,,,
BL01,北仑城关,太湖片-甬江小片,,,戈,L,骡,au,,
BL01,北仑城关,太湖片-甬江小片,,,戈,L,螺,au,,
BL01,北仑城关,太湖片-甬江小片,,,戈,L,脶,au,,
BL01,北仑城关,太湖片-甬江小片,,,戈,L,啰,au,,
BL01,北仑城关,太湖片-甬江小片,,,戈,L,裸,au,,
BL01,北仑城关,太湖片-甬江小片,,,戈,L,瘰,,,
BL01,北仑城关,太湖片-甬江小片,,,戈,L,摞,au,,
BL01,北仑城关,太湖片-甬江小片,,,戈,TS,锉,au,,
BL01,北仑城关,太湖片-甬江小片,,,戈,TS,莝,,,
BL01,北仑城关,太湖片-甬江小片,,,戈,TS,矬,,,
BL01,北仑城关,太湖片-甬江小片,,,戈,TS,坐,au,,
BL01,北仑城关,太湖片-甬江小片,,,戈,TS,座,au,,
BL01,北仑城关,太湖片-甬江小片,,,戈,TS,蓑,o,,
BL01,北仑城关,太湖片-甬江小片,,,戈,TS,梭,au,,
BL01,北仑城关,太湖片-甬江小片,,,戈,TS,唆,au,,
BL01,北仑城关,太湖片-甬江小片,,,戈,TS,莎,,,
BL01,北仑城关,太湖片-甬江小片,,,戈,TS,锁,au,,
BL01,北仑城关,太湖片-甬江小片,,,戈,TS,琐,au,,
BL01,北仑城关,太湖片-甬江小片,,,戈,TS,唢,,,
BL01,北仑城关,太湖片-甬江小片,,,戈,K,过,au,,
BL01,北仑城关,太湖片-甬江小片,,,戈,K,锅,au,,
BL01,北仑城关,太湖片-甬江小片,,,戈,K,戈,au,,
BL01,北仑城关,太湖片-甬江小片,,,戈,K,果,au,,
BL01,北仑城关,太湖片-甬江小片,,,戈,K,裹,au,,
BL01,北仑城关,太湖片-甬江小片,,,戈,K,餜,au,,
BL01,北仑城关,太湖片-甬江小片,,,戈,K,过,au,,
BL01,北仑城关,太湖片-甬江小片,,,戈,K,科,au,,
BL01,北仑城关,太湖片-甬江小片,,,戈,K,窠,au,,
BL01,北仑城关,太湖片-甬江小片,,,戈,K,棵,au,,
BL01,北仑城关,太湖片-甬江小片,,,戈,K,髁,,,
BL01,北仑城关,太湖片-甬江小片,,,戈,K,蝌,,,
BL01,北仑城关,太湖片-甬江小片,,,戈,K,颗,au,,
BL01,北仑城关,太湖片-甬江小片,,,戈,K,课,au,,
BL01,北仑城关,太湖片-甬江小片,,,戈,K,讹,au,,
BL01,北仑城关,太湖片-甬江小片,,,戈,K,卧,au,,
BL01,北仑城关,太湖片-甬江小片,,,戈,Ø,火,au,,
BL01,北仑城关,太湖片-甬江小片,,,戈,Ø,伙,,,
BL01,北仑城关,太湖片-甬江小片,,,戈,Ø,货,au,,
BL01,北仑城关,太湖片-甬江小片,,,戈,Ø,和,au,,
